1655185963283,3967,https://parabank.parasoft.com/parabank/index.htm,200,OK,Thread Group 1-4,text,true,,200824,3656,10,10,https://parabank.parasoft.com/parabank/index.htm,2036,0,1177
1655185963283,2036,https://parabank.parasoft.com/parabank/index.htm-0,200,OK,Thread Group 1-4,text,true,,6540,521,10,10,https://parabank.parasoft.com/parabank/index.htm,2036,0,1177
1655185965414,375,https://parabank.parasoft.com/parabank/index.htm-1,200,OK,Thread Group 1-4,text,true,,10683,621,10,10,https://parabank.parasoft.com/parabank/template.css;jsessionid=CCC720DAC34C829433F4056809532655,365,0,0
1655185965416,593,https://parabank.parasoft.com/parabank/index.htm-2,200,OK,Thread Group 1-4,text,true,,2244,618,10,10,https://parabank.parasoft.com/parabank/style.css;jsessionid=CCC720DAC34C829433F4056809532655,592,0,250
1655185965455,1795,https://parabank.parasoft.com/parabank/index.htm-3,200,OK,Thread Group 1-4,text,true,,177945,647,10,10,https://parabank.parasoft.com/parabank/webjars/angularjs/1.8.2/angular.min.js;jsessionid=CCC720DAC34C829433F4056809532655,1747,0,254
1655185965453,600,https://parabank.parasoft.com/parabank/index.htm-4,200,OK,Thread Group 1-4,bin,true,,1367,625,10,10,https://parabank.parasoft.com/parabank/images/clear.gif;jsessionid=CCC720DAC34C829433F4056809532655,600,0,273
1655185965530,1186,https://parabank.parasoft.com/parabank/index.htm-5,200,OK,Thread Group 1-4,bin,true,,2045,624,10,10,https://parabank.parasoft.com/parabank/images/logo.gif;jsessionid=CCC720DAC34C829433F4056809532655,1186,0,285
1655185963185,4220,https://parabank.parasoft.com/parabank/index.htm,200,OK,Thread Group 1-3,text,true,,200824,3656,10,10,https://parabank.parasoft.com/parabank/index.htm,2184,0,1276
1655185963185,2184,https://parabank.parasoft.com/parabank/index.htm-0,200,OK,Thread Group 1-3,text,true,,6540,521,10,10,https://parabank.parasoft.com/parabank/index.htm,2184,0,1276
1655185965413,365,https://parabank.parasoft.com/parabank/index.htm-1,200,OK,Thread Group 1-3,text,true,,10683,621,10,10,https://parabank.parasoft.com/parabank/template.css;jsessionid=E51092EB91A5AECDF48CD48C193FE066,351,0,0
1655185965419,589,https://parabank.parasoft.com/parabank/index.htm-2,200,OK,Thread Group 1-3,text,true,,2244,618,10,10,https://parabank.parasoft.com/parabank/style.css;jsessionid=E51092EB91A5AECDF48CD48C193FE066,589,0,278
1655185965458,1947,https://parabank.parasoft.com/parabank/index.htm-3,200,OK,Thread Group 1-3,text,true,,177945,647,10,10,https://parabank.parasoft.com/parabank/webjars/angularjs/1.8.2/angular.min.js;jsessionid=E51092EB91A5AECDF48CD48C193FE066,1868,0,266
1655185965540,1180,https://parabank.parasoft.com/parabank/index.htm-4,200,OK,Thread Group 1-3,bin,true,,1367,625,10,10,https://parabank.parasoft.com/parabank/images/clear.gif;jsessionid=E51092EB91A5AECDF48CD48C193FE066,1180,0,274
1655185965553,1188,https://parabank.parasoft.com/parabank/index.htm-5,200,OK,Thread Group 1-3,bin,true,,2045,624,10,10,https://parabank.parasoft.com/parabank/images/logo.gif;jsessionid=E51092EB91A5AECDF48CD48C193FE066,1188,0,302
1655185963384,4048,https://parabank.parasoft.com/parabank/index.htm,200,OK,Thread Group 1-5,text,true,,200824,3656,10,10,https://parabank.parasoft.com/parabank/index.htm,1955,0,1087
1655185963384,1955,https://parabank.parasoft.com/parabank/index.htm-0,200,OK,Thread Group 1-5,text,true,,6540,521,10,10,https://parabank.parasoft.com/parabank/index.htm,1955,0,1087
1655185965412,329,https://parabank.parasoft.com/parabank/index.htm-1,200,OK,Thread Group 1-5,text,true,,10683,621,10,10,https://parabank.parasoft.com/parabank/template.css;jsessionid=0943412C9128912490B6EA76DC81936E,320,0,0
1655185965420,588,https://parabank.parasoft.com/parabank/index.htm-2,200,OK,Thread Group 1-5,text,true,,2244,618,10,10,https://parabank.parasoft.com/parabank/style.css;jsessionid=0943412C9128912490B6EA76DC81936E,588,0,260
1655185965460,1972,https://parabank.parasoft.com/parabank/index.htm-3,200,OK,Thread Group 1-5,text,true,,177945,647,10,10,https://parabank.parasoft.com/parabank/webjars/angularjs/1.8.2/angular.min.js;jsessionid=0943412C9128912490B6EA76DC81936E,1922,0,147
1655185965476,1166,https://parabank.parasoft.com/parabank/index.htm-4,200,OK,Thread Group 1-5,bin,true,,1367,625,10,10,https://parabank.parasoft.com/parabank/images/clear.gif;jsessionid=0943412C9128912490B6EA76DC81936E,1166,0,329
1655185965506,1229,https://parabank.parasoft.com/parabank/index.htm-5,200,OK,Thread Group 1-5,bin,true,,2045,624,10,10,https://parabank.parasoft.com/parabank/images/logo.gif;jsessionid=0943412C9128912490B6EA76DC81936E,1229,0,368
1655185963679,4071,https://parabank.parasoft.com/parabank/index.htm,200,OK,Thread Group 1-8,text,true,,200824,3656,10,10,https://parabank.parasoft.com/parabank/index.htm,1693,0,781
1655185963679,1693,https://parabank.parasoft.com/parabank/index.htm-0,200,OK,Thread Group 1-8,text,true,,6540,521,10,10,https://parabank.parasoft.com/parabank/index.htm,1693,0,781
1655185965412,366,https://parabank.parasoft.com/parabank/index.htm-1,200,OK,Thread Group 1-8,text,true,,10683,621,10,10,https://parabank.parasoft.com/parabank/template.css;jsessionid=836C1D9D5E07422970082B74D7418665,351,0,0
1655185965425,544,https://parabank.parasoft.com/parabank/index.htm-2,200,OK,Thread Group 1-8,text,true,,2244,618,10,10,https://parabank.parasoft.com/parabank/style.css;jsessionid=836C1D9D5E07422970082B74D7418665,544,0,253
1655185965465,2285,https://parabank.parasoft.com/parabank/index.htm-3,200,OK,Thread Group 1-8,text,true,,177945,647,10,10,https://parabank.parasoft.com/parabank/webjars/angularjs/1.8.2/angular.min.js;jsessionid=836C1D9D5E07422970082B74D7418665,2227,0,263
1655185965540,1162,https://parabank.parasoft.com/parabank/index.htm-4,200,OK,Thread Group 1-8,bin,true,,1367,625,10,10,https://parabank.parasoft.com/parabank/images/clear.gif;jsessionid=836C1D9D5E07422970082B74D7418665,1162,0,284
1655185965529,1127,https://parabank.parasoft.com/parabank/index.htm-5,200,OK,Thread Group 1-8,bin,true,,2045,624,10,10,https://parabank.parasoft.com/parabank/images/logo.gif;jsessionid=836C1D9D5E07422970082B74D7418665,1127,0,295
1655185963882,3948,https://parabank.parasoft.com/parabank/index.htm,200,OK,Thread Group 1-10,text,true,,200824,3656,10,10,https://parabank.parasoft.com/parabank/index.htm,1419,0,589
1655185963882,1419,https://parabank.parasoft.com/parabank/index.htm-0,200,OK,Thread Group 1-10,text,true,,6540,521,10,10,https://parabank.parasoft.com/parabank/index.htm,1419,0,589
1655185965416,333,https://parabank.parasoft.com/parabank/index.htm-1,200,OK,Thread Group 1-10,text,true,,10683,621,10,10,https://parabank.parasoft.com/parabank/template.css;jsessionid=0D4F8F11CE4148A19160139317E8725A,322,0,0
1655185965437,1052,https://parabank.parasoft.com/parabank/index.htm-2,200,OK,Thread Group 1-10,text,true,,2244,618,10,10,https://parabank.parasoft.com/parabank/style.css;jsessionid=0D4F8F11CE4148A19160139317E8725A,1052,0,170
1655185965437,2393,https://parabank.parasoft.com/parabank/index.htm-3,200,OK,Thread Group 1-10,text,true,,177945,647,10,10,https://parabank.parasoft.com/parabank/webjars/angularjs/1.8.2/angular.min.js;jsessionid=0D4F8F11CE4148A19160139317E8725A,2351,0,327
1655185965461,1278,https://parabank.parasoft.com/parabank/index.htm-4,200,OK,Thread Group 1-10,bin,true,,1367,625,10,10,https://parabank.parasoft.com/parabank/images/clear.gif;jsessionid=0D4F8F11CE4148A19160139317E8725A,1278,0,373
1655185965464,1151,https://parabank.parasoft.com/parabank/index.htm-5,200,OK,Thread Group 1-10,bin,true,,2045,624,10,10,https://parabank.parasoft.com/parabank/images/logo.gif;jsessionid=0D4F8F11CE4148A19160139317E8725A,1151,0,261
1655185963086,4913,https://parabank.parasoft.com/parabank/index.htm,200,OK,Thread Group 1-2,text,true,,200824,3656,10,10,https://parabank.parasoft.com/parabank/index.htm,2253,0,1373
1655185963086,2253,https://parabank.parasoft.com/parabank/index.htm-0,200,OK,Thread Group 1-2,text,true,,6540,521,10,10,https://parabank.parasoft.com/parabank/index.htm,2253,0,1373
1655185965412,366,https://parabank.parasoft.com/parabank/index.htm-1,200,OK,Thread Group 1-2,text,true,,10683,621,10,10,https://parabank.parasoft.com/parabank/template.css;jsessionid=F60C6E49A3F5715670F43DB8345E81A7,352,0,0
1655185965437,571,https://parabank.parasoft.com/parabank/index.htm-2,200,OK,Thread Group 1-2,text,true,,2244,618,10,10,https://parabank.parasoft.com/parabank/style.css;jsessionid=F60C6E49A3F5715670F43DB8345E81A7,571,0,277
1655185965423,2576,https://parabank.parasoft.com/parabank/index.htm-3,200,OK,Thread Group 1-2,text,true,,177945,647,10,10,https://parabank.parasoft.com/parabank/webjars/angularjs/1.8.2/angular.min.js;jsessionid=F60C6E49A3F5715670F43DB8345E81A7,2525,0,342
1655185965437,589,https://parabank.parasoft.com/parabank/index.htm-4,200,OK,Thread Group 1-2,bin,true,,1367,625,10,10,https://parabank.parasoft.com/parabank/images/clear.gif;jsessionid=F60C6E49A3F5715670F43DB8345E81A7,589,0,270
1655185965538,1193,https://parabank.parasoft.com/parabank/index.htm-5,200,OK,Thread Group 1-2,bin,true,,2045,624,10,10,https://parabank.parasoft.com/parabank/images/logo.gif;jsessionid=F60C6E49A3F5715670F43DB8345E81A7,1193,0,316
1655185963579,4635,https://parabank.parasoft.com/parabank/index.htm,200,OK,Thread Group 1-7,text,true,,200824,3656,10,10,https://parabank.parasoft.com/parabank/index.htm,1847,0,880
1655185963579,1847,https://parabank.parasoft.com/parabank/index.htm-0,200,OK,Thread Group 1-7,text,true,,6540,521,10,10,https://parabank.parasoft.com/parabank/index.htm,1847,0,880
1655185965614,1422,https://parabank.parasoft.com/parabank/index.htm-1,200,OK,Thread Group 1-7,text,true,,10683,621,10,10,https://parabank.parasoft.com/parabank/template.css;jsessionid=814A9650F17BA48ED460C39E1603A219,1400,0,240
1655185965607,889,https://parabank.parasoft.com/parabank/index.htm-2,200,OK,Thread Group 1-7,text,true,,2244,618,10,10,https://parabank.parasoft.com/parabank/style.css;jsessionid=814A9650F17BA48ED460C39E1603A219,889,0,0
1655185965607,2607,https://parabank.parasoft.com/parabank/index.htm-3,200,OK,Thread Group 1-7,text,true,,177945,647,10,10,https://parabank.parasoft.com/parabank/webjars/angularjs/1.8.2/angular.min.js;jsessionid=814A9650F17BA48ED460C39E1603A219,2540,0,247
1655185965609,1121,https://parabank.parasoft.com/parabank/index.htm-4,200,OK,Thread Group 1-7,bin,true,,1367,625,10,10,https://parabank.parasoft.com/parabank/images/clear.gif;jsessionid=814A9650F17BA48ED460C39E1603A219,1121,0,243
1655185965609,1159,https://parabank.parasoft.com/parabank/index.htm-5,200,OK,Thread Group 1-7,bin,true,,2045,624,10,10,https://parabank.parasoft.com/parabank/images/logo.gif;jsessionid=814A9650F17BA48ED460C39E1603A219,1159,0,265
1655185963480,4770,https://parabank.parasoft.com/parabank/index.htm,200,OK,Thread Group 1-6,text,true,,200824,3656,10,10,https://parabank.parasoft.com/parabank/index.htm,1835,0,980
1655185963480,1835,https://parabank.parasoft.com/parabank/index.htm-0,200,OK,Thread Group 1-6,text,true,,6540,521,10,10,https://parabank.parasoft.com/parabank/index.htm,1835,0,980
1655185965416,348,https://parabank.parasoft.com/parabank/index.htm-1,200,OK,Thread Group 1-6,text,true,,10683,621,10,10,https://parabank.parasoft.com/parabank/template.css;jsessionid=1DB59F9A9927E227B5C7D19C1F20E45E,332,0,0
1655185965476,1164,https://parabank.parasoft.com/parabank/index.htm-2,200,OK,Thread Group 1-6,text,true,,2244,618,10,10,https://parabank.parasoft.com/parabank/style.css;jsessionid=1DB59F9A9927E227B5C7D19C1F20E45E,1164,0,330
1655185965549,2701,https://parabank.parasoft.com/parabank/index.htm-3,200,OK,Thread Group 1-6,text,true,,177945,647,10,10,https://parabank.parasoft.com/parabank/webjars/angularjs/1.8.2/angular.min.js;jsessionid=1DB59F9A9927E227B5C7D19C1F20E45E,2638,0,285
1655185965538,1217,https://parabank.parasoft.com/parabank/index.htm-4,200,OK,Thread Group 1-6,bin,true,,1367,625,10,10,https://parabank.parasoft.com/parabank/images/clear.gif;jsessionid=1DB59F9A9927E227B5C7D19C1F20E45E,1216,0,333
1655185965549,690,https://parabank.parasoft.com/parabank/index.htm-5,200,OK,Thread Group 1-6,bin,true,,2045,624,10,10,https://parabank.parasoft.com/parabank/images/logo.gif;jsessionid=1DB59F9A9927E227B5C7D19C1F20E45E,690,0,336
1655185963085,5170,https://parabank.parasoft.com/parabank/index.htm,200,OK,Thread Group 1-1,text,true,,200824,3656,10,10,https://parabank.parasoft.com/parabank/index.htm,2250,0,1390
1655185963085,2250,https://parabank.parasoft.com/parabank/index.htm-0,200,OK,Thread Group 1-1,text,true,,6540,521,10,10,https://parabank.parasoft.com/parabank/index.htm,2250,0,1390
1655185965418,360,https://parabank.parasoft.com/parabank/index.htm-1,200,OK,Thread Group 1-1,text,true,,10683,621,10,10,https://parabank.parasoft.com/parabank/template.css;jsessionid=C61EFE20418644A798AE11DCDD5B996E,345,0,0
1655185965419,1142,https://parabank.parasoft.com/parabank/index.htm-2,200,OK,Thread Group 1-1,text,true,,2244,618,10,10,https://parabank.parasoft.com/parabank/style.css;jsessionid=C61EFE20418644A798AE11DCDD5B996E,1142,0,317
1655185965450,2805,https://parabank.parasoft.com/parabank/index.htm-3,200,OK,Thread Group 1-1,text,true,,177945,647,10,10,https://parabank.parasoft.com/parabank/webjars/angularjs/1.8.2/angular.min.js;jsessionid=C61EFE20418644A798AE11DCDD5B996E,2737,0,384
1655185965464,1069,https://parabank.parasoft.com/parabank/index.htm-4,200,OK,Thread Group 1-1,bin,true,,1367,625,10,10,https://parabank.parasoft.com/parabank/images/clear.gif;jsessionid=C61EFE20418644A798AE11DCDD5B996E,1069,0,272
1655185965479,1207,https://parabank.parasoft.com/parabank/index.htm-5,200,OK,Thread Group 1-1,bin,true,,2045,624,10,10,https://parabank.parasoft.com/parabank/images/logo.gif;jsessionid=C61EFE20418644A798AE11DCDD5B996E,1207,0,336
1655185963783,4478,https://parabank.parasoft.com/parabank/index.htm,200,OK,Thread Group 1-9,text,true,,200824,3656,10,10,https://parabank.parasoft.com/parabank/index.htm,1500,0,679
1655185963783,1513,https://parabank.parasoft.com/parabank/index.htm-0,200,OK,Thread Group 1-9,text,true,,6540,521,10,10,https://parabank.parasoft.com/parabank/index.htm,1500,0,679
