1655185963283,3967,https://parabank.parasoft.com/parabank/index.htm,200,OK,Thread Group 1-4,text,true,,200824,3656,10,10,https://parabank.parasoft.com/parabank/index.htm,2036,0,1177
1655185965417,346,https://parabank.parasoft.com/parabank/index.htm-1,200,OK,Thread Group 1-9,text,true,,10683,621,10,10,https://parabank.parasoft.com/parabank/template.css;jsessionid=E962446B63F6397D26B35DCD04566DFC,330,0,0
1655185965449,1084,https://parabank.parasoft.com/parabank/index.htm-2,200,OK,Thread Group 1-9,text,true,,2244,618,10,10,https://parabank.parasoft.com/parabank/style.css;jsessionid=E962446B63F6397D26B35DCD04566DFC,1084,0,287
1655185965539,2722,https://parabank.parasoft.com/parabank/index.htm-3,200,OK,Thread Group 1-9,text,true,,177945,647,10,10,https://parabank.parasoft.com/parabank/webjars/angularjs/1.8.2/angular.min.js;jsessionid=E962446B63F6397D26B35DCD04566DFC,2651,0,287
1655185965536,1183,https://parabank.parasoft.com/parabank/index.htm-4,200,OK,Thread Group 1-9,bin,true,,1367,625,10,10,https://parabank.parasoft.com/parabank/images/clear.gif;jsessionid=E962446B63F6397D26B35DCD04566DFC,1183,0,279
1655185965550,1227,https://parabank.parasoft.com/parabank/index.htm-5,200,OK,Thread Group 1-9,bin,true,,2045,624,10,10,https://parabank.parasoft.com/parabank/images/logo.gif;jsessionid=E962446B63F6397D26B35DCD04566DFC,1227,0,285
1655185972480,418,https://parabank.parasoft.com/parabank/login.htm,500,Internal Server Error,Thread Group 1-10,text,false,,3922,671,10,10,https://parabank.parasoft.com/parabank/login.htm,418,0,0
1655185972899,301,https://parabank.parasoft.com/parabank/services_proxy/bank/customers/12212/accounts,401,Unauthorized,Thread Group 1-10,text,false,,579,477,10,10,https://parabank.parasoft.com/parabank/services_proxy/bank/customers/12212/accounts,301,0,0
1655185973362,351,https://parabank.parasoft.com/parabank/login.htm,500,Internal Server Error,Thread Group 1-9,text,false,,3922,671,10,10,https://parabank.parasoft.com/parabank/login.htm,351,0,0
1655185973359,354,https://parabank.parasoft.com/parabank/login.htm,500,Internal Server Error,Thread Group 1-3,text,false,,3922,671,10,10,https://parabank.parasoft.com/parabank/login.htm,354,0,0
1655185973714,316,https://parabank.parasoft.com/parabank/services_proxy/bank/customers/12212/accounts,401,Unauthorized,Thread Group 1-3,text,false,,579,477,10,10,https://parabank.parasoft.com/parabank/services_proxy/bank/customers/12212/accounts,316,0,0
1655185973714,335,https://parabank.parasoft.com/parabank/services_proxy/bank/customers/12212/accounts,401,Unauthorized,Thread Group 1-9,text,false,,579,477,10,10,https://parabank.parasoft.com/parabank/services_proxy/bank/customers/12212/accounts,334,0,0
1655185974435,345,https://parabank.parasoft.com/parabank/login.htm,500,Internal Server Error,Thread Group 1-7,text,false,,3922,671,10,10,https://parabank.parasoft.com/parabank/login.htm,344,0,0
1655185974713,306,https://parabank.parasoft.com/parabank/login.htm,500,Internal Server Error,Thread Group 1-6,text,false,,3922,671,10,10,https://parabank.parasoft.com/parabank/login.htm,306,0,0
1655185974718,348,https://parabank.parasoft.com/parabank/login.htm,500,Internal Server Error,Thread Group 1-5,text,false,,3922,671,10,10,https://parabank.parasoft.com/parabank/login.htm,348,0,0
1655185974780,315,https://parabank.parasoft.com/parabank/services_proxy/bank/customers/12212/accounts,401,Unauthorized,Thread Group 1-7,text,false,,579,477,10,10,https://parabank.parasoft.com/parabank/services_proxy/bank/customers/12212/accounts,315,0,0
1655185974908,343,https://parabank.parasoft.com/parabank/overview.htm,500,Internal Server Error,Thread Group 1-9,text,false,,3922,577,10,10,https://parabank.parasoft.com/parabank/overview.htm,343,0,0
1655185975020,305,https://parabank.parasoft.com/parabank/services_proxy/bank/customers/12212/accounts,401,Unauthorized,Thread Group 1-6,text,false,,579,477,10,10,https://parabank.parasoft.com/parabank/services_proxy/bank/customers/12212/accounts,305,0,0
1655185975066,310,https://parabank.parasoft.com/parabank/services_proxy/bank/customers/12212/accounts,401,Unauthorized,Thread Group 1-5,text,false,,579,477,10,10,https://parabank.parasoft.com/parabank/services_proxy/bank/customers/12212/accounts,310,0,0
1655185975131,331,https://parabank.parasoft.com/parabank/login.htm,500,Internal Server Error,Thread Group 1-4,text,false,,3922,671,10,10,https://parabank.parasoft.com/parabank/login.htm,331,0,0
1655185975252,297,https://parabank.parasoft.com/parabank/services_proxy/bank/customers/12212/accounts,401,Unauthorized,Thread Group 1-9,text,false,,579,477,10,10,https://parabank.parasoft.com/parabank/services_proxy/bank/customers/12212/accounts,297,0,0
1655185963782,5804,Test,,"Number of samples in transaction : 5, number of failing samples : 4",Thread Group 1-9,,false,,209826,5858,10,10,null,2825,5963,679
1655185975462,303,https://parabank.parasoft.com/parabank/services_proxy/bank/customers/12212/accounts,401,Unauthorized,Thread Group 1-4,text,false,,579,477,9,9,https://parabank.parasoft.com/parabank/services_proxy/bank/customers/12212/accounts,303,0,0
1655185975747,345,https://parabank.parasoft.com/parabank/login.htm,500,Internal Server Error,Thread Group 1-1,text,false,,3922,671,9,9,https://parabank.parasoft.com/parabank/login.htm,345,0,0
1655185976030,336,https://parabank.parasoft.com/parabank/login.htm,500,Internal Server Error,Thread Group 1-2,text,false,,3922,671,9,9,https://parabank.parasoft.com/parabank/login.htm,336,0,0
1655185976093,285,https://parabank.parasoft.com/parabank/services_proxy/bank/customers/12212/accounts,401,Unauthorized,Thread Group 1-1,text,false,,579,477,9,9,https://parabank.parasoft.com/parabank/services_proxy/bank/customers/12212/accounts,285,0,0
1655185976367,315,https://parabank.parasoft.com/parabank/services_proxy/bank/customers/12212/accounts,401,Unauthorized,Thread Group 1-2,text,false,,579,477,9,9,https://parabank.parasoft.com/parabank/services_proxy/bank/customers/12212/accounts,315,0,0
1655185976883,324,https://parabank.parasoft.com/parabank/overview.htm,500,Internal Server Error,Thread Group 1-10,text,false,,3922,577,9,9,https://parabank.parasoft.com/parabank/overview.htm,324,0,0
1655185977208,303,https://parabank.parasoft.com/parabank/services_proxy/bank/customers/12212/accounts,401,Unauthorized,Thread Group 1-10,text,false,,579,477,9,9,https://parabank.parasoft.com/parabank/services_proxy/bank/customers/12212/accounts,302,0,0
1655185963881,5294,Test,,"Number of samples in transaction : 5, number of failing samples : 4",Thread Group 1-10,,false,,209826,5858,9,9,null,2764,8336,589
1655185977607,329,https://parabank.parasoft.com/parabank/login.htm,500,Internal Server Error,Thread Group 1-8,text,false,,3922,671,8,8,https://parabank.parasoft.com/parabank/login.htm,328,0,0
1655185977807,308,https://parabank.parasoft.com/parabank/overview.htm,500,Internal Server Error,Thread Group 1-3,text,false,,3922,577,8,8,https://parabank.parasoft.com/parabank/overview.htm,308,0,0
1655185977937,324,https://parabank.parasoft.com/parabank/services_proxy/bank/customers/12212/accounts,401,Unauthorized,Thread Group 1-8,text,false,,579,477,8,8,https://parabank.parasoft.com/parabank/services_proxy/bank/customers/12212/accounts,324,0,0
1655185978116,300,https://parabank.parasoft.com/parabank/services_proxy/bank/customers/12212/accounts,401,Unauthorized,Thread Group 1-3,text,false,,579,477,8,8,https://parabank.parasoft.com/parabank/services_proxy/bank/customers/12212/accounts,300,0,0
1655185963183,5498,Test,,"Number of samples in transaction : 5, number of failing samples : 4",Thread Group 1-3,,false,,209826,5858,8,8,null,3462,9736,1276
1655185978349,346,https://parabank.parasoft.com/parabank/overview.htm,500,Internal Server Error,Thread Group 1-5,text,false,,3922,577,7,7,https://parabank.parasoft.com/parabank/overview.htm,346,0,0
1655185978473,312,https://parabank.parasoft.com/parabank/overview.htm,500,Internal Server Error,Thread Group 1-1,text,false,,3922,577,7,7,https://parabank.parasoft.com/parabank/overview.htm,312,0,0
1655185978696,324,https://parabank.parasoft.com/parabank/services_proxy/bank/customers/12212/accounts,401,Unauthorized,Thread Group 1-5,text,false,,579,477,7,7,https://parabank.parasoft.com/parabank/services_proxy/bank/customers/12212/accounts,324,0,0
1655185963381,5376,Test,,"Number of samples in transaction : 5, number of failing samples : 4",Thread Group 1-5,,false,,209826,5858,7,7,null,3283,10264,1087
1655185978786,293,https://parabank.parasoft.com/parabank/services_proxy/bank/customers/12212/accounts,401,Unauthorized,Thread Group 1-1,text,false,,579,477,6,6,https://parabank.parasoft.com/parabank/services_proxy/bank/customers/12212/accounts,293,0,0
1655185962996,6405,Test,,"Number of samples in transaction : 5, number of failing samples : 4",Thread Group 1-1,,false,,209826,5858,6,6,null,3485,9679,1390
1655185979402,325,https://parabank.parasoft.com/parabank/overview.htm,500,Internal Server Error,Thread Group 1-4,text,false,,3922,577,5,5,https://parabank.parasoft.com/parabank/overview.htm,325,0,0
1655185979729,325,https://parabank.parasoft.com/parabank/services_proxy/bank/customers/12212/accounts,401,Unauthorized,Thread Group 1-4,text,false,,579,477,5,5,https://parabank.parasoft.com/parabank/services_proxy/bank/customers/12212/accounts,325,0,0
1655185963281,5251,Test,,"Number of samples in transaction : 5, number of failing samples : 4",Thread Group 1-4,,false,,209826,5858,5,5,null,3320,11532,1177
1655185981899,313,https://parabank.parasoft.com/parabank/overview.htm,500,Internal Server Error,Thread Group 1-2,text,false,,3922,577,4,4,https://parabank.parasoft.com/parabank/overview.htm,313,0,0
1655185982213,316,https://parabank.parasoft.com/parabank/services_proxy/bank/customers/12212/accounts,401,Unauthorized,Thread Group 1-2,text,false,,579,477,4,4,https://parabank.parasoft.com/parabank/services_proxy/bank/customers/12212/accounts,316,0,0
1655185963085,6193,Test,,"Number of samples in transaction : 5, number of failing samples : 4",Thread Group 1-2,,false,,209826,5858,4,4,null,3533,13251,1373
1655185982284,331,https://parabank.parasoft.com/parabank/overview.htm,500,Internal Server Error,Thread Group 1-7,text,false,,3922,577,3,3,https://parabank.parasoft.com/parabank/overview.htm,331,0,0
1655185982616,318,https://parabank.parasoft.com/parabank/services_proxy/bank/customers/12212/accounts,401,Unauthorized,Thread Group 1-7,text,false,,579,477,3,3,https://parabank.parasoft.com/parabank/services_proxy/bank/customers/12212/accounts,318,0,0
1655185963578,5944,Test,,"Number of samples in transaction : 5, number of failing samples : 4",Thread Group 1-7,,false,,209826,5858,3,3,null,3155,13413,880
1655185982820,329,https://parabank.parasoft.com/parabank/overview.htm,500,Internal Server Error,Thread Group 1-6,text,false,,3922,577,2,2,https://parabank.parasoft.com/parabank/overview.htm,329,0,0
1655185983151,291,https://parabank.parasoft.com/parabank/services_proxy/bank/customers/12212/accounts,401,Unauthorized,Thread Group 1-6,text,false,,579,477,2,2,https://parabank.parasoft.com/parabank/services_proxy/bank/customers/12212/accounts,291,0,0
1655185963479,6001,Test,,"Number of samples in transaction : 5, number of failing samples : 4",Thread Group 1-6,,false,,209826,5858,2,2,null,3066,13962,980
1655185984317,336,https://parabank.parasoft.com/parabank/overview.htm,500,Internal Server Error,Thread Group 1-8,text,false,,3922,577,1,1,https://parabank.parasoft.com/parabank/overview.htm,336,0,0
1655185984654,300,https://parabank.parasoft.com/parabank/services_proxy/bank/customers/12212/accounts,401,Unauthorized,Thread Group 1-8,text,false,,579,477,1,1,https://parabank.parasoft.com/parabank/services_proxy/bank/customers/12212/accounts,300,0,0
1655185963678,5360,Test,,"Number of samples in transaction : 5, number of failing samples : 4",Thread Group 1-8,,false,,209826,5858,1,1,null,2981,15916,781
1655187886126,1466,Login Page,200,OK,Users 1-1,text,true,,6540,144,1,22,https://parabank.parasoft.com//parabank/index.htm,1466,0,520
1655187908870,635,Login Page,200,OK,Users 1-1,text,true,,6540,144,1,3,https://parabank.parasoft.com//parabank/index.htm,635,0,309
1655187921627,501,Login Page,200,OK,Users 1-1,text,true,,6540,144,1,3,https://parabank.parasoft.com//parabank/index.htm,501,0,179
1655188189095,2491,Login Page,200,OK,Users 1-1,text,true,,6540,144,1,3,https://parabank.parasoft.com//parabank/index.htm,2491,0,1364
1655188252047,563,Login Page,200,OK,Users 1-1,text,true,,6540,144,1,3,https://parabank.parasoft.com//parabank/index.htm,563,0,244
1655188740123,1702,Login Page,200,OK,Users 1-1,text,true,,6540,144,1,3,https://parabank.parasoft.com//parabank/index.htm,1702,0,783
1655275342177,1616,ParabankIndex1,200,OK,Users 1-1,text,true,,6540,144,1,3,https://parabank.parasoft.com//parabank/index.htm,1616,0,1287
1655275430119,1113,"""Hello World""",200,OK,Users 1-1,text,true,,6540,144,1,3,https://parabank.parasoft.com//parabank/index.htm,1113,0,246
1655275457981,513,"""Hello World""",200,OK,Users 1-1,text,true,,6540,144,1,3,https://parabank.parasoft.com//parabank/index.htm,513,0,191
1655275508682,535,"Label - ""Login""",200,OK,Users 1-1,text,true,,6540,144,1,3,https://parabank.parasoft.com//parabank/index.htm,535,0,183
1655275576816,1026,"Label - ""Login""",200,OK,Users 1-1,text,true,,6540,144,1,3,https://parabank.parasoft.com//parabank/index.htm,1026,0,217
1655275661724,2031,"Label - ""Login""",200,OK,Users 1-1,text,true,,6540,144,1,7,https://parabank.parasoft.com//parabank/index.htm,2031,0,1148
1655275721225,617,"Label - ""Login""",200,OK,Users 1-1,text,true,,6540,144,1,3,https://parabank.parasoft.com//parabank/index.htm,617,0,204
1655275756400,588,"Label - ""Login""",200,OK,Users 1-1,text,true,,6540,144,1,5,https://parabank.parasoft.com//parabank/index.htm,588,0,249
1655275780069,506,"Label - ""Login""",200,OK,Users 1-1,text,true,,6540,144,1,5,https://parabank.parasoft.com//parabank/index.htm,506,0,182
1655275822020,529,"Label - ""Login""",200,OK,Users 1-1,text,true,,6540,144,1,5,https://parabank.parasoft.com//parabank/index.htm,529,0,183
1655275893954,536,"Label - ""Login""",200,OK,Users 1-1,text,true,,6540,144,1,5,https://parabank.parasoft.com//parabank/index.htm,536,0,200
1655275921027,519,"Label - ""Login""",200,OK,Users 1-1,text,true,,6540,144,1,5,https://parabank.parasoft.com//parabank/index.htm,519,0,180
1655276006309,1530,"Label - ""Login""",200,OK,Users 1-1,text,true,,6540,144,1,7,https://parabank.parasoft.com//parabank/index.htm,1530,0,686
1655276039271,543,"Label - ""Login""",200,OK,Users 1-1,text,true,,6540,144,1,5,https://parabank.parasoft.com//parabank/index.htm,543,0,186
